         w __deregister_frame_info
         w __fini_wut_socket
         w __init_wut_socket
         w __register_frame_info
02000000 T __rpx_start
02000038 t init_wut
02000060 T __init
100437bc 00000080 d lookup_1
1004383c 00000100 d lookup_0
1004393c 00000004 d features.0
10043940 000009ec D SDL_GeneratedBlitFuncTable
1004432c 00000004 d sGfxHasForeground
10044334 00000400 d _current_working_directory
10044734 00001000 d handles
10045734 0000000c d __stderr_handle
10045740 0000000c d __stdout_handle
1004574c 0000000c d __stdin_handle
10045758 0000008c D devoptab_list
100457e4 00000004 d defaultDevice
100457e8 00000200 D _impure_data
100459e8 00000254 D __global_locale
10045c3c 00000408 D __malloc_av_
10046044 0000000c D __sglue
10046050 D __SDATA_START__
10046050 00000004 D _impure_ptr
10046054 00000004 D __malloc_sbrk_base
10046058 00000004 D __malloc_trim_threshold
1004605c 00000004 D environ
10046060 00000004 B SDL_Convert_F32_to_S32
10046064 00000004 B SDL_Convert_F32_to_U16
10046068 00000004 B SDL_Convert_F32_to_S16
1004606c 00000004 B SDL_Convert_F32_to_U8
10046070 00000004 B SDL_Convert_F32_to_S8
10046074 00000004 B SDL_Convert_S32_to_F32
10046078 00000004 B SDL_Convert_U16_to_F32
1004607c 00000004 B SDL_Convert_S16_to_F32
10046080 00000004 B SDL_Convert_U8_to_F32
10046084 00000004 B SDL_Convert_S8_to_F32
10046088 00000001 B SDL_joystick_magic
1004608c 00000004 B __wut_exit
10046090 00000004 B __malloc_max_total_mem
10046094 00000004 B __malloc_max_sbrked_mem
10046098 00000004 B __malloc_top_pad
1004609c 00000004 B __stdio_exit_handler
100460a0 00000004 B __atexit
100460a4 00000008 B __atexit_recursive_mutex
100460ac B __SBSS_END__
100460ac b completed.2
100460b0 b dtor_idx.1
100460b4 b object.0
100460cc 00000004 b tempIntPointCount
100460d0 00000004 b tempIntPoints
100460d4 00000001 b rotateWarned.0
100460d8 00000248 b gLoadingGpu
10046320 00000004 b stbi__de_iphone_flag_global
10046324 00000004 b stbi__unpremultiply_on_load_global
10046328 00000004 b stbi__vertically_flip_on_load_global
1004632c 00000004 b stbi__g_failure_reason
10046330 00000400 b crc_table
10046730 00000020 b SDL_SubsystemRefCount
10046750 00000004 b SDL_bInMainQuit
10046754 00000004 b SDL_main_thread_initialized
10046758 00000004 b SDL_hints
1004675c 00000004 b log_function_mutex
10046760 00000004 b SDL_log_userdata
10046764 00000004 b SDL_forced_priority_level
10046768 00000004 b SDL_forced_priority
1004676c 00000004 b SDL_loglevels
10046770 00000040 b open_devices
100467b0 00000078 b current_audio
10046828 00000004 b converters_chosen.0
1004682c 00000004 b SDL_EventLoggingVerbosity
10046830 00000024 b SDL_EventQ
10046854 00000400 b SDL_disabled_events
10046c54 00000004 b SDL_sentinel_pending
10046c58 00000004 b SDL_event_watchers_removed
10046c5c 00000004 b SDL_event_watchers_dispatching
10046c60 00000004 b SDL_event_watchers_count
10046c64 00000004 b SDL_event_watchers
10046c68 0000000c b SDL_EventOK
10046c74 00000004 b SDL_event_watchers_lock
10046c78 00000004 b recordAll
10046c7c 00000004 b SDL_numGestureTouches
10046c80 00000004 b SDL_gestureTouch
10046c84 00000c10 b SDL_keyboard
10047894 00000004 b track_mouse_down
10047898 000000cc b SDL_mouse
10047964 00000004 b send_quit_pending
10047968 00000008 b track_touchid
10047970 00000008 b track_fingerid
10047978 00000004 b finger_touching
1004797c 00000004 b SDL_touchDevices
10047980 00000004 b SDL_num_touch
10047984 00000004 b SDL_haptics
10047988 00000001 b gamecontroller_magic
1004798c 00000004 b s_pDefaultMapping
10047990 00000004 b s_pSupportedControllers
10047994 00000010 b s_zeroGUID
100479a4 00000004 b SDL_gamecontrollers
100479a8 00000004 b SDL_joystick_allows_background_events
100479ac 00000004 b SDL_joystick_players
100479b0 00000004 b SDL_joystick_player_count
100479b4 00000004 b SDL_next_joystick_instance_id
100479b8 00000004 b SDL_joysticks
100479bc 00000004 b SDL_joysticks_quitting
100479c0 00000004 b SDL_joysticks_initialized
100479c4 00000004 b SDL_joysticks_locked
100479c8 00000004 b SDL_joystick_lock_pending
100479cc 00000004 b SDL_joystick_lock
100479d0 00000004 b SDL_steam_virtual_gamepad_info_count
100479d4 00000004 b SDL_steam_virtual_gamepad_info
100479d8 00000004 b SDL_steam_virtual_gamepad_info_check_time
100479e0 00000008 b SDL_steam_virtual_gamepad_info_file_mtime
100479e8 00000004 b SDL_steam_virtual_gamepad_info_file
100479ec 00000004 b SDL_updating_sensor
100479f0 00000004 b SDL_sensors
100479f4 00000004 b SDL_sensor_lock
100479f8 00000080 b SDL_global_error_str.0
10047a78 00000014 b SDL_global_error.1
10047a8c 00000004 b tls_lock.2
10047a90 00000004 b tls_being_created.3
10047a94 00000004 b tls_errbuf.4
10047a98 00000004 b SDL_tls_id.5
10047a9c 00000004 b SDL_generic_TLS
10047aa0 00000004 b SDL_generic_TLS_mutex
10047aa4 00000004 b SDL_tls_allocated
10047aa8 000000a8 b SDL_timer_data
10047b50 00000004 b SDL_messagebox_count
10047b54 00000004 b _this
10047b58 00000004 b g_VJoys
10047b5c 00000004 b cb_this
10047b60 00000002 b y2_old.0
10047b62 00000002 b x2_old.1
10047b64 00000002 b y1_old.2
10047b66 00000002 b x1_old.3
10047b68 00000002 b last_touch_y.4
10047b6a 00000002 b last_touch_x.5
10047b6c 00000002 b last_touched.6
10047b70 00000010 b lastKnownExts
10047b80 00000014 b instanceMap
10047b94 00000014 b deviceMap
10047ba8 00000004 b ticks_started
10047bb0 00000008 b start
10047bb8 00000008 b (anonymous namespace)::detail::cached_system_region
10047bc0 00000008 b (anonymous namespace)::detail::cached_system_language
10047bc8 0000000c b (anonymous namespace)::detail::wmMsgFinish
10047bd4 0000000c b (anonymous namespace)::detail::wmMsgStart
10047be0 000003c0 b (anonymous namespace)::detail::kpad
10047fa0 000000ac b (anonymous namespace)::detail::vpad
1004804c 00000014 b (anonymous namespace)::detail::controllerInfo
10048060 00000004 b (anonymous namespace)::detail::swkbdLocale
10048064 00000001 b (anonymous namespace)::detail::appear::showCopyPasteButtons
10048065 00000001 b (anonymous namespace)::detail::appear::highlightInitialText
10048068 00000004 b (anonymous namespace)::detail::appear::passwordMode
1004806c 00000004 b (anonymous namespace)::detail::appear::hintText
10048070 00000004 b (anonymous namespace)::detail::appear::initialText
10048074 00000004 b (anonymous namespace)::detail::appear::okText
10048078 00000004 b (anonymous namespace)::detail::appear::keyboardMode
1004807c 00000004 b (anonymous namespace)::detail::appear::window
10048080 000000e0 b (anonymous namespace)::detail::appear::theArg
10048160 00000008 b (anonymous namespace)::detail::create::region
10048168 00000004 b (anonymous namespace)::detail::create::workMemory
1004816c 00000004 b (anonymous namespace)::detail::create::fsClient
10048170 00000001 b (anonymous namespace)::detail::create::created
10048171 00000002 b (anonymous namespace)::detail::fsLib
10048174 00000004 b running
10048178 00000004 b checked.0
1004817c 00000001 b texture_magic
1004817d 00000001 b renderer_magic
10048180 00000004 b formats_lock
10048184 00000004 b formats
10048188 00000004 b frame_number.0
1004818c 00000004 b frame_number.0
10048190 00000004 b GfxHeap_Foreground
10048194 00000004 b GfxHeap_MEM1
10048198 00000004 b event_buffer_mutex
1004819c 000000a4 b event_buffer
10048240 00000004 b sHeapSize
10048244 00000004 b sHeapMaxSize
10048248 00000004 b sHeapBase
1004824c 00000004 b sHeapHandle
10048250 00000010 b sMallocSpinLock
10048260 00000010 b sSyncSpinLock
10048270 00000004 b sGpuTimedOut
10048274 00000004 b sDrawingTv
10048278 00000004 b sDrcContextState
1004827c 00000004 b sTvContextState
10048280 000000ac b sDrcDepthBuffer
1004832c 0000009c b sDrcColourBuffer
100483c8 000000ac b sTvDepthBuffer
10048474 0000009c b sTvColourBuffer
10048510 00000004 b sTvSurfaceFormat
10048514 00000004 b sTvScanBufferSize
10048518 00000004 b sTvScanBuffer
1004851c 00000004 b sTvRenderMode
10048520 00000004 b sDrcSurfaceFormat
10048524 00000004 b sDrcScanBufferSize
10048528 00000004 b sDrcScanBuffer
1004852c 00000004 b sDrcRenderMode
10048530 00000004 b sCommandBufferPool
10048534 00000004 b sGfxHeapForeground
10048538 00000004 b sGfxHeapMEM1
1004853c 00000040 b sHandlers
1004857c 00000004 b sFromHBL
10048580 00000004 b sRunning
10048584 00000004 b sMainCore
10048588 00001700 b sClient
10049c88 00000080 b sMountPath
10049d08 00000004 b sMounted
10049d0c 00000400 b sLastError
1004a110 000003b8 B __wut_fsa_device_data
1004a4c8 00000004 b nn::swkbd::sSetVersion
1004a4cc 00000004 b nn::swkbd::sSetUserSoundObj
1004a4d0 00000004 b nn::swkbd::sSetUserControllerEventObj
1004a4d4 00000004 b nn::swkbd::sSetSelectFrom
1004a4d8 00000004 b nn::swkbd::sSetReceiver
1004a4dc 00000004 b nn::swkbd::sSetInputFormString
1004a4e0 00000004 b nn::swkbd::sSetEnableOkButton
1004a4e4 00000004 b nn::swkbd::sSetCursorPos
1004a4e8 00000004 b nn::swkbd::sSetControllerRemo
1004a4ec 00000004 b nn::swkbd::sMuteAllSound
1004a4f0 00000004 b nn::swkbd::sIsSelectCursorActive
1004a4f4 00000004 b nn::swkbd::sIsNeedCalcSubThreadPredict
1004a4f8 00000004 b nn::swkbd::sIsNeedCalcSubThreadFont
1004a4fc 00000004 b nn::swkbd::sIsKeyboardTarget
1004a500 00000004 b nn::swkbd::sIsDecideOkButton
1004a504 00000004 b nn::swkbd::sIsDecideCancelButton
1004a508 00000004 b nn::swkbd::sIsCoveredWithSubWindow
1004a50c 00000004 b nn::swkbd::sInitLearnDic
1004a510 00000004 b nn::swkbd::sInactivateSelectCursor
1004a514 00000004 b nn::swkbd::sGetStateKeyboard
1004a518 00000004 b nn::swkbd::sGetStateInputForm
1004a51c 00000004 b nn::swkbd::sGetKeyboardCondition
1004a520 00000004 b nn::swkbd::sGetInputFormString
1004a524 00000004 b nn::swkbd::sGetDrawStringInfo
1004a528 00000004 b nn::swkbd::sDrawTV
1004a52c 00000004 b nn::swkbd::sDrawDRC
1004a530 00000004 b nn::swkbd::sDisappearKeyboard
1004a534 00000004 b nn::swkbd::sDisappearInputForm
1004a538 00000004 b nn::swkbd::sDestroy
1004a53c 00000004 b nn::swkbd::sCreate
1004a540 00000004 b nn::swkbd::sConfirmUnfixAll
1004a544 00000004 b nn::swkbd::sCalc
1004a548 00000004 b nn::swkbd::sCalcSubThreadPredict
1004a54c 00000004 b nn::swkbd::sCalcSubThreadFont
1004a550 00000004 b nn::swkbd::sAppearKeyboard
1004a554 00000004 b nn::swkbd::sAppearInputForm
1004a558 00000004 b nn::swkbd::sModuleHandle
1004a55c 00000004 b nn::swkbd::sHeapHandle
1004a560 00000400 b temp_cwd
1004a960 00000004 b __hndl_lock
1004a964 00000028 B __malloc_current_mallinfo
1004a98c 00000008 b __sfp_recursive_mutex
1004a998 00000150 B __sf
1004aae8 00000008 b __env_recursive_mutex
1004aaf0 00000004 b initial_env
1004aaf4 00000190 B __atexit0
1004e050 d _SDA_BASE_
c0000058 T DCStoreRange
c0000060 T FSAAddClient
c0000068 T FSAChangeDir
c0000070 T FSAChangeMode
c0000078 T FSACloseDir
c0000080 T FSACloseFile
c0000088 T FSADelClient
c0000090 T FSAFlushFile
c0000098 T FSAGetDeviceInfo
c00000a0 T FSAGetFreeSpaceSize
c00000a8 T FSAGetStat
c00000b0 T FSAGetStatFile
c00000b8 T FSAInit
c00000c0 T FSAMakeDir
c00000c8 T FSAMount
c00000d0 T FSAOpenDir
c00000d8 T FSAOpenFileEx
c00000e0 T FSAReadDir
c00000e8 T FSAReadFile
c00000f0 T FSARemove
c00000f8 T FSARename
c0000100 T FSARewindDir
c0000108 T FSASetPosFile
c0000110 T FSATruncateFile
c0000118 T FSAUnmount
c0000120 T FSAWriteFile
c0000128 T FSAddClient
c0000130 T FSDelClient
c0000138 T FSGetMountSource
c0000140 T FSInit
c0000148 T FSInitCmdBlock
c0000150 T FSMount
c0000158 T FSShutdown
c0000160 T FSUnmount
c0000168 T MCP_Close
c0000170 T MCP_GetSysProdSettings
c0000178 T MCP_Open
c0000180 T MEMAllocFromExpHeapEx
c0000188 T MEMAllocFromFrmHeapEx
c0000190 T MEMCreateExpHeapEx
c0000198 T MEMDestroyExpHeap
c00001a0 T MEMFreeByStateToFrmHeap
c00001a8 T MEMFreeToExpHeap
c00001b0 T MEMFreeToFrmHeap
c00001b8 T MEMGetAllocatableSizeForExpHeapEx
c00001c0 T MEMGetAllocatableSizeForFrmHeapEx
c00001c8 T MEMGetBaseHeapHandle
c00001d0 T MEMRecordStateForFrmHeap
c00001d8 T OSAddAtomic
c00001e0 T OSCancelAlarm
c00001e8 T OSCompareAndSwapAtomic
c00001f0 T OSCompareAndSwapAtomicEx
c00001f8 T OSCreateAlarm
c0000200 T OSCreateThread
c0000208 T OSDynLoad_Acquire
c0000210 T OSDynLoad_FindExport
c0000218 T OSDynLoad_GetAllocator
c0000220 T OSDynLoad_Release
c0000228 T OSDynLoad_SetAllocator
c0000230 T OSEffectiveToPhysical
c0000238 T OSEnableHomeButtonMenu
c0000240 T OSFastMutex_Init
c0000248 T OSFastMutex_Lock
c0000250 T OSFastMutex_Unlock
c0000258 T OSFatal
c0000260 T OSGetAlarmUserData
c0000268 T OSGetCoreId
c0000270 T OSGetCurrentThread
c0000278 T OSGetSystemInfo
c0000280 T OSGetSystemTime
c0000288 T OSGetThreadAffinity
c0000290 T OSGetThreadPriority
c0000298 T OSGetThreadSpecific
c00002a0 T OSGetTime
c00002a8 T OSGetTitleID
c00002b0 T OSInitCond
c00002b8 T OSInitMutex
c00002c0 T OSInitMutexEx
c00002c8 T OSInitSemaphore
c00002d0 T OSInitSpinLock
c00002d8 T OSIsDebuggerInitialized
c00002e0 T OSIsDebuggerPresent
c00002e8 T OSJoinThread
c00002f0 T OSLockMutex
c00002f8 T OSMemoryBarrier
c0000300 T OSReport
c0000308 T OSResumeThread
c0000310 T OSSavesDone_ReadyToRelease
c0000318 T OSSetAlarm
c0000320 T OSSetAlarmUserData
c0000328 T OSSetThreadCleanupCallback
c0000330 T OSSetThreadDeallocator
c0000338 T OSSetThreadName
c0000340 T OSSetThreadPriority
c0000348 T OSSetThreadSpecific
c0000350 T OSSignalCond
c0000358 T OSSignalSemaphore
c0000360 T OSSleepTicks
c0000368 T OSSwapAtomic
c0000370 T OSTryWaitSemaphore
c0000378 T OSUninterruptibleSpinLock_Acquire
c0000380 T OSUninterruptibleSpinLock_Release
c0000388 T OSUnlockMutex
c0000390 T OSWaitCond
c0000398 T OSWaitSemaphore
c00003a0 T UCClose
c00003a8 T UCOpen
c00003b0 T UCReadSysConfig
c00003b8 T __os_snprintf
c00003c0 T __rplwrap_exit
c00003f0 T GX2CalcDRCSize
c00003f8 T GX2CalcFetchShaderSizeEx
c0000400 T GX2CalcSurfaceSizeAndAlignment
c0000408 T GX2CalcTVSize
c0000410 T GX2ClearColor
c0000418 T GX2ClearDepthStencilEx
c0000420 T GX2CopyColorBufferToScanBuffer
c0000428 T GX2DrawDone
c0000430 T GX2DrawEx
c0000438 T GX2Flush
c0000440 T GX2GetPixelShaderGPRs
c0000448 T GX2GetPixelShaderStackEntries
c0000450 T GX2GetRetiredTimeStamp
c0000458 T GX2GetSwapInterval
c0000460 T GX2GetSwapStatus
c0000468 T GX2GetSystemDRCMode
c0000470 T GX2GetSystemDRCScanMode
c0000478 T GX2GetSystemTVAspectRatio
c0000480 T GX2GetSystemTVScanMode
c0000488 T GX2GetVertexShaderGPRs
c0000490 T GX2GetVertexShaderStackEntries
c0000498 T GX2Init
c00004a0 T GX2InitColorBufferRegs
c00004a8 T GX2InitDepthBufferRegs
c00004b0 T GX2InitFetchShaderEx
c00004b8 T GX2InitSampler
c00004c0 T GX2InitSamplerZMFilter
c00004c8 T GX2InitTextureRegs
c00004d0 T GX2Invalidate
c00004d8 T GX2RBufferExists
c00004e0 T GX2RCreateBuffer
c00004e8 T GX2RCreateSurface
c00004f0 T GX2RCreateSurfaceUserMemory
c00004f8 T GX2RDestroyBufferEx
c0000500 T GX2RDestroySurfaceEx
c0000508 T GX2RInvalidateBuffer
c0000510 T GX2RLockBufferEx
c0000518 T GX2RSetAllocator
c0000520 T GX2RSetAttributeBuffer
c0000528 T GX2RUnlockBufferEx
c0000530 T GX2ResetGPU
c0000538 T GX2SetAlphaTest
c0000540 T GX2SetBlendControl
c0000548 T GX2SetColorBuffer
c0000550 T GX2SetColorControl
c0000558 T GX2SetContextState
c0000560 T GX2SetCullOnlyControl
c0000568 T GX2SetDRCBuffer
c0000570 T GX2SetDRCEnable
c0000578 T GX2SetDRCScale
c0000580 T GX2SetDepthBuffer
c0000588 T GX2SetDepthOnlyControl
c0000590 T GX2SetFetchShader
c0000598 T GX2SetPixelSampler
c00005a0 T GX2SetPixelShader
c00005a8 T GX2SetPixelTexture
c00005b0 T GX2SetScissor
c00005b8 T GX2SetShaderModeEx
c00005c0 T GX2SetStreamOutEnable
c00005c8 T GX2SetSwapInterval
c00005d0 T GX2SetTVBuffer
c00005d8 T GX2SetTVEnable
c00005e0 T GX2SetTVScale
c00005e8 T GX2SetTargetChannelMasks
c00005f0 T GX2SetVertexShader
c00005f8 T GX2SetViewport
c0000600 T GX2SetupContextStateEx
c0000608 T GX2Shutdown
c0000610 T GX2SwapScanBuffers
c0000618 T GX2WaitForVsync
c0000620 T GX2WaitTimeStamp
c0000640 T KBDSetup
c0000648 T KBDTeardown
c0000668 T KPADInit
c0000670 T KPADReadEx
c0000678 T KPADShutdown
c0000680 T WPADEnableURCC
c0000688 T WPADInit
c0000690 T WPADProbe
c00006b0 T ProcUIDrawDoneRelease
c00006b8 T ProcUIInitEx
c00006c0 T ProcUIIsRunning
c00006c8 T ProcUIProcessMessages
c00006d0 T ProcUIRegisterCallback
c00006d8 T ProcUIShutdown
c00006e0 T ProcUISubProcessMessages
c0000708 T AXAcquireVoice
c0000710 T AXDeregisterAppFrameCallback
c0000718 T AXFreeVoice
c0000720 T AXGetInputSamplesPerFrame
c0000728 T AXGetInputSamplesPerSec
c0000730 T AXGetVoiceLoopCount
c0000738 T AXGetVoiceOffsets
c0000740 T AXInitWithParams
c0000748 T AXIsInit
c0000750 T AXQuit
c0000758 T AXRegisterAppFrameCallback
c0000760 T AXSetVoiceDeviceMix
c0000768 T AXSetVoiceEndOffset
c0000770 T AXSetVoiceLoopOffset
c0000778 T AXSetVoiceOffsets
c0000780 T AXSetVoiceSrcRatio
c0000788 T AXSetVoiceSrcType
c0000790 T AXSetVoiceState
c0000798 T AXSetVoiceType
c00007a0 T AXSetVoiceVe
c00007a8 T AXVoiceBegin
c00007b0 T AXVoiceEnd
c00007d0 T SYSLaunchMenu
c00007d8 T SYSRelaunchTitle
c00007f0 T VPADGetTPCalibratedPoint
c00007f8 T VPADInit
c0000800 T VPADRead
c0000808 T VPADShutdown
c0000828 R MEMAllocFromDefaultHeap
c0000830 R MEMAllocFromDefaultHeapEx
c0000838 R MEMFreeToDefaultHeap
